Rev.0.0	¶ The reuelacyon of Saynct Iohn the duine.
Rev.1.1	The reuelacyon of Iesus Christ which God gaue vnto him, for to shewe vnto hys seruauntes, thynges whych muste shortely come to passe. And whan he had sent, he shewed by hys Angell vnto his seruaunt Iohn,
Rev.1.2	which bare recorde of the worde of God, and of the testymony of Iesus Christ, and of all thynges that he sawe.
Rev.1.3	Happy is he that readith, and they that heare the wordes of the prophesy, and kepe those thynges which are written therin. For the tyme is at hande.
Rev.1.4	Iohn to the seuen congregacions in Asia. Grace be vnto you and peace, from him which is and which was, and which is to come, Ꟶ from the seuen spretes which are before his trone,
Rev.1.5	Ꟶ from Iesus Christ, which is a faythfull wytnes, Ꟶ fyrst begotten of the deed: Ꟶ Lorde ouer the kynges of the erth. Unto him that loued vs, and wesshed vs from oure synnes in hys awne bloude,
Rev.1.6	Ꟶ made vs kynges and Prestes vnto God his father, be glory and dominion for euermore. Amen.
Rev.1.7	Beholde, he cometh with cloudes, Ꟶ all eyes shall se him, Ꟶ they also which pearsed him. And all kynredes of the erth shall wayle. Euen so: Amen.
Rev.1.8	I am Alpha and Omega, the begynnyng and the endynge, sayth the Lorde almyghty, which is and which was, and which is to come.
Rev.1.9	I Iohn youre brother, and companion in tribulacion, and in the kyngdome Ꟶ pacience in Iesu Christ, was in the yle that is called Pathmos, for the worde of God, and for the witnessing of Iesu Christ:
Rev.1.10	I was in the sprete on a sondaye, Ꟶ herde behynde me a great voyce, as it had bene of a trompe,
Rev.1.11	sayinge: I am Alpha and Omega, the fyrst and the laste. That thou seyst, wryte in a boke, and sende it vnto the seuen congregacions which are in Asia, vnto Ephesus, Ꟶ vnto Smyrna and vnto Pergamos, and vnto Thiatira, and vnto Sardis, Ꟶ vnto Philadelphia, and vnto Laodicia.
Rev.1.12	And I turned backe to se the voyce that spake to me. And when I was turned: I sawe seuen golden candelstickes,
Rev.1.13	Ꟶ in the myddes of the candelstickes, one lyke vnto the sonne of man, clothed with a lynnen garment downe to the fete, and gyrd about the pappes wt a golden gyrdle.
Rev.1.14	His heed, Ꟶ his heares were whyte, as whyte woll, Ꟶ as snowe and hys eyes were as a flame of fyre:
Rev.1.15	Ꟶ hys fete lyke vnto brasse, as though they brent in a fornace, and his voyce as the sounde of many waters.
Rev.1.16	And he had in his ryghte hande .vii. starres. And out of his mouthe went a sharpe two edged swearde. And his face shone, euen as the sonne in his strength.
Rev.1.17	And when I saw him, I fell at his fete. euen as deed. And he layde his ryghte hande vpon me, saying vnto me: feare not. I am the fyrst Ꟶ the laste,
Rev.1.18	Ꟶ and am a lyue, and was deed. And beholde I am a lyue for euermore Ꟶ haue the keyes of hell Ꟶ of deeth.
Rev.1.19	Wryte therfore the thynges which thou hast sene, and the thynges which are, and the thinges which must be fulfylled here after:
Rev.1.20	the mistery of the .vii. starres which thou sawest in my ryght hande, and the .vii. golden candelstickes. The .vii. starres are the messengers of the .vii. congregacions, And the seuen candelstickes which thou sawest, are the seuen congregacyons.
Rev.2.1	Unto the messenger of the congregacyon of Ephesus wryte: these thynges sayth he, that holdeth the seuen starres in hys ryght hande, and that walketh in the myddes of the seuen golden candelstickes.
Rev.2.2	I knowe thy workes, and thy labour, Ꟶ thy pacience, and how thou cannest not forbeare them whych are euyll: and hast examined them whych saye they are Apostles, and are not: Ꟶ hast founde them lyars,
Rev.2.3	Ꟶ hast suffred. And hast pacience: and for my names sake hast labored, and hast not faynted.
Rev.2.4	Neuerthelesse, I haue sum what agaynst the, because thou haste lefte thy fyrst loue.
Rev.2.5	Remember therfore from whence thou art fallen, Ꟶ repent, and do the fyrst worckes. Or elles I wyll come vnto the shortly, Ꟶ wyll remoue thy candelsticke out of his place, except thou repent.
Rev.2.6	But this thou hast, because thou hatest the dedes of the Nycolaitans, which dedes I also hate.
Rev.2.7	Lett hym that hath eares, heare what the sprete sayth vnto the congregacyons. To hym that ouercommeth, wyll I geue to eate of the tre of lyfe, which is in the myddes of the Paradyse of God.
Rev.2.8	And vnto the angell of the congregacyon of Smyrna wryte: These thynges sayth he that is fyrst, Ꟶ the laste, which was deed, and is alyue.
Rev.2.9	I know thy workes Ꟶ tribulacyon and pouerte, but thou art ryche. And I knowe the blasphemy of them, whych call them selues Iewes Ꟶ are not: but are the congregacyon of Sathan.
Rev.2.10	Feare none of those thynges, which thou shalt suffre. Beholde, the deuyll shall caste some of you into preson, to tempte you, Ꟶ ye shall haue tribulacyon ten dayes. Be faythfull vnto the deeth, and I wyll geue the a croune of lyfe.
Rev.2.11	Let hym that hath eares, heare, what the sprete sayth to the congregacyons. He that ouercommeth, shall not be hurt of the seconde deeth.
Rev.2.12	And to the messenger of the congregacyon in Pergamos wryte: This sayth he, which hath the sharpe swearde with two edges:
