Heb.0.0	¶ The Epistle of Saynct Paul the Apostle vnto the Hebrues.
Heb.1.1	God in time past diuersly and many wayes, spake vnto the fathers by Prophetes:
Heb.1.2	but in these last dayes he hath spoken vnto vs by his awne sonne, whom he hath made heyre of all thynges by whom also he made the worlde.
Heb.1.3	Which (sonne) beinge the bryghtnes of his glory, and that very ymage of his substance rulynge all thynges with the worde of hys power, hath by hys awne person pourged oure synnes, and sytteth on the ryght hande of the maiestye on hye:
Heb.1.4	beynge so moch more excellent then the angels, as he hath by inherytaunce obteyned a more excellent name then they.
Heb.1.5	For vnto which of the angels sayde he at eny tyme: Thou art my sonne, thys daye haue I begotten the? And agayne I wyll be hys father, and he shalbe my sonne.
Heb.1.6	And agayne, when he bringeth in the fyrst begotten sonne into the worlde, he sayth. And let all the angels of God worshyppe hym.
Heb.1.7	And vnto the angels he sayth. He maketh hys angels spretes, and hys minystres a flamme of fyre.
Heb.1.8	But vnto the sonne he sayth: Thy seate (O God) shalbe for euer and euer The scepter of thy kyngdome is a ryght scepter.
Heb.1.9	Thou hast loued ryghtewesnes, and hated iniquyte. Wherfore, God, euen thy God hath anoynted the with the oyle of gladnes aboue thy felowes.
Heb.1.10	And thou Lorde in the begynnynge hast layde the foundacyon of the erth. And the heauens are the workes of thy handes.
Heb.1.11	They shall perysshe, but thou endurest, But they all shall wexe olde also as doth a garment:
Heb.1.12	Ꟶ as a vesture shalt thou chaunge them, Ꟶ they shalbe chaunged. But thou art euen the same and thy yeres shall not fayle.
Heb.1.13	Unto whych of the angels sayde he at eny tyme: Syt on my ryght hande, tyll I make thyne enemyes thy fote stole?
Heb.1.14	Are they not all minystrynge spretes, that are sent to minyster, for theyr sakes whych shalbe heyres of saluacyon?
Heb.2.1	Wherfore, we ought to geue the more ernest hede to the thynges that are spoken vnto vs, lest at any tyme we perysshe.
Heb.2.2	For yf the worde whych was spoken by angells was stedfast: And euery transgressyon and disobedience receaued a iust recompence of rewarde,
Heb.2.3	howe shall we escape, yf we despyse so great saluacyon, which at the fyrst began to be preached of the Lorde hym selfe, and was confirmed vnto vs warde, by them that hearde it?
Heb.2.4	God bearynge wytnes therto, both with sygnes Ꟶ wonders also Ꟶ with diuers myracles, Ꟶ gyftes of the holy gooste, accordynge to hys awne wyll.
Heb.2.5	For vnto the angels hath he not subdued the worlde to come, wherof we speake,
Heb.2.6	but one in a certayne place wytnessed, sayinge, What is man, that thou art myndfull of hym. Or the sonne of man, that thou visitest hym?
Heb.2.7	Thou madest hym a lytle lower then the angels: thou hast crowned hym with honour Ꟶ glory, and hast set hym aboue the workes of thy handes.
Heb.2.8	Thou hast put all thynges in subieccyon vnder hys fete. In that he put all thynges vnder him, he left nothynge that is not put vnder him.
Heb.2.9	Neuerthelesse, we se not yet all thynges subdued vnto him: but him that was made lesse then the angels, we se that it was Iesus, which is crowned with glory and honour for the sofferynge of death: that he by the grace of God, shulde tast of deeth for all men.
Heb.2.10	For it became him, for whom are all thinges and by whom are all thynges (after that he had brought many sonnes vnto glory) that he shulde make the Lorde of their saluacyon perfecte thorowe affliccyons.
Heb.2.11	For both he that sanctifyeth and they which are sanctyfyed, are all of one. For whych causes sake he is not a shamed to call them brethren,
Heb.2.12	sayinge: I wyll declare thy name vnto my brethren, in the myddes of the congregacyon wyll I prayse the.
Heb.2.13	And agayne: I wyll put my trust in hym. And agayne: beholde, here am I and the chyldren whom God hath geuen me.
Heb.2.14	For as moch then as the chyldren are partetakers of flesshe and bloud, he also him selfe lykewyse toke parte with them that (thorowe deeth) he myght expell hym that had lordshyppe ouer deeth, that is to saye the deuyll,
Heb.2.15	and that he myght delyuer them, which thorowe feare of deeth were all there lyfe tyme subdued vnto bondage.
Heb.2.16	For he in no place taketh on hym the angels: but the seed of Abraham taketh he on hym.
Heb.2.17	Wherfore, in all thynges it became hym to be made lyke vnto his brethren, that he myght be mercyfull, and a faythfull hye Preste in thynges concernynge God, for to pourge the peoples synnes.
Heb.2.18	For in that it fortuned hym selfe to be tempted, he is able to sucker them also that are tempted.
Heb.3.1	Therfore holy brethren, partakers of the celestiall callynge consyder the ambassadour and hye preste of oure professyon Christ Iesus,
Heb.3.2	howe that he is faythfull vnto hym that put hym in the offyce, euen as was Moses in all his house.
Heb.3.3	For loke howe moche honoure he (that hath buylded a house) hath more then the house it selfe, so moch honour is he counted worthy of more then Moses.
Heb.3.4	For euery house is buylded of some man. But he that ordeyned all thynges, is God.
Heb.3.5	And Moses verely was faythfull in all hys house, as a minyster, to beare witnes of those thynges which were to be spoken afterwarde.
Heb.3.6	But Christ as a sonne, hath rule ouer the house, whose house are we, yf we holde fast the confydence and the reioysynge of that hope, vnto the ende.
Heb.3.7	Wherfore (as the holy goost sayth:) to daye yf ye wyll heare hys voyce,
Heb.3.8	harden not youre hertes, as in the prouokynge, in the daye of temptacyon in the wyldernes,
Heb.3.9	where youre fathers tempted me, proued me, and sawe my workes .xl. yeare.
Heb.3.10	Wherfore I was greued with the generacyon, and sayde: They do all waye erre in their hertes: they verely haue not knowen my wayes,
Heb.3.11	so that I sware in my wrath: they shall not enter into my rest.
Heb.3.12	Take hede brethren, lest at anye tyme ther be in anye of you a frowarde herte subiect vnto vnbelefe, that he shulde departe from the lyuynge God:
Heb.3.13	but exhorte ye one another dayly, while it is called to daye: lest eny of you wexe harde harted thorowe the deceytfulnesse of synne.
Heb.3.14	We are made partetakers of Christ, yf we kepe sure (vnto the ende) the begynnynge of the substance,
Heb.3.15	so longe as it is sayde: to daye yf ye wyll heare hys voyce, harden not youre hertes, as in the prouokynge,
Heb.3.16	for some when they hearde dyd prouoke: howe be it not all the came out of Egypt by Moses.
Heb.3.17	But with whom was he despleased .xl. yeares? Was he not despleased with them that had synned, whose carkases were ouerthrowen in the desert?
Heb.3.18	To whom sware he that they shulde not enter into his rest, but vnto them that were not obedient?
Heb.3.19	And we se, that they coulde not enter in, because of vnbelefe:
Heb.4.1	Let vs feare therfore, lest eny of you (forsakynge the promes of entringe into hys rest) shulde seme at anye tyme to haue bene disapoynted.
Heb.4.2	For vnto vs is it declared, as well as vnto them. But it proffyted not them, that they hearde the worde: because they whych hearde it, coupled it not with fayth.
Heb.4.3	For we which haue beleued, do enter into his rest, as he sayde. Euen as I haue sworne in my wrath: they shall not enter into my rest. And that spake he verely longe after that the workes were made, and the foundacyon of the worlde layde.
Heb.4.4	For he spake in a certayne place of the seuenth daye, on thys wyse. And God dyd rest the seuenth daye from all hys workes.
Heb.4.5	And in thys place agayne: They shall not enter into my rest.
Heb.4.6	Seynge therfore it foloweth, that some must enter therinto, and they (to whom it was fyrst preached) entred not therin for vnbelefes sake,
Heb.4.7	he apoynteth a certayne daye after so longe a tyme sayinge in Dauid (as it is rehearsed) this daye yf ye wyll heare hys voyce, harden not your hertes.
Heb.4.8	For yf Iosue had geuen them rest, then wolde he not afterwarde haue spoken of another daye.
Heb.4.9	There remayneth therfore yet a rest to the people of God.
Heb.4.10	For he that is entred into hys rest hath ceased also from his awne workes, as God dyd from his.
Heb.4.11	Let vs study therfore to entre into that rest, lest eny man fall after the same ensample of vnbelefe.
Heb.4.12	For the worde of God is quycke, and myghty in operacion, and sharper then eny two edged swearde: Ꟶ entreth through, euen vnto the diuidynge a sonder of the soule and the sprete, and of the ioyntes and the mary: and is a discerner of the thoughtes and of the intentes of the herte:
Heb.4.13	nether is ther eny creature that is not manifest in the syght of him: But all thinges are naked and open vnto the eyes of him, of whom we speake.
Heb.4.14	Seynge then, that we haue a great hye prest which is entred into heauen (euen Iesus the sonne of God) let vs holde the profession.
Heb.4.15	For we haue not an hye preste, which cannot haue compassyon on oure infirmities: but was in all poyntes tempted, lyke as we are: but yet with out synne.
Heb.4.16	Let vs therfore go boldely vnto the seate of grace, that we maye obtayne mercy, and fynde grace to helpe in tyme of nede.
Heb.5.1	For euery hye preste that is taken from amonge men, is ordeyned for men, in thynges pertaynynge to God to offer gyftes and sacrifyces for synne,
Heb.5.2	which can haue compassion on the ignoraunt, and on them that erre out of the waye, for as moch as he him selfe also is compassed with infirmitie.
Heb.5.3	And for the same infirmities sake he is bounde to offer for synnes, as well for him selfe, as for the people.
Heb.5.4	And no man taketh honour vnto him selfe, but he that is called of God, as was Aaron.
Heb.5.5	Euen so Christ also glorified not him selfe, to be made the hye preste: but he that sayde vnto him, thou art my sonne, this daye haue I begoten the, glorifyed him.
Heb.5.6	As he sayeth also in another place: thou art a Preste for euer after the order of Melchisedech
Heb.5.7	which in the dayes of his flesshe, whan he had offered vp prayers and supplicacions, with stronge cryinge and teares (vnto him that was able to saue him from deeth) and was hearde because of hys reuerence,
